Accepting input from '/tmp/poc'
Usage for fuzzing: honggfuzz -P [flags] -- /out/fuzz_objdump_safe

/tmp/libfuzzer.13:     file format vms-alpha
/tmp/libfuzzer.13
EIHD: (size: 0, nbr blocks: 0)
 majorid: 3, minorid: 0
 image type: 0 (unknown), subtype: 0 (native)
 offsets: isd: 0, activ: 0, symdbg: 256, imgid: 0, patch: 0
 fixup info rva: 0000000000000000, symbol vector rva: 0000000100000000
 version array off: 0
 img I/O count: 0, nbr channels: 0, req pri: 0000000000000000
 linker flags: 00000000:
 ident: 0x00000000, sysver: 0x00000000, match ctrl: 0, symvect_size: 0
 BPAGE: 0, alias: 48613
Image symbol & debug table: (major: 0, minor: 285212672)
 debug symbol table : vbn: 3, size: 2130706432 (0x7f000000)
 global symbol table: vbn: 0, records: 785
 debug module table : vbn: 0, size: 51445904
Debug symbol table:
 type: 26247, len: 18564 (at 0x00000000): *unhandled* dst type 26247
 type: 118, len: 36131 (at 0x00004885): discontiguous range (nbr: 4202712692)
    address: 0x00768d30, size: 1317230197
    address: 0x90662008, size: 251773315
    address: 0x8dff51b6, size: 4202757977
    address: 0x83c17527, size: 3942713422
    address: 0x00768deb, size: 34098819
    address: 0x9066e2eb, size: 67653251
    address: 0x0026748d, size: 3062748907
    address: 0x00000000, size: 134762115
    address: 0x0026748d, size: 3062744811
    address: 0x00000000, size: 268979843
    address: 0x0026748d, size: 3062740715
    address: 0x00000000, size: 2418735744
    address: 0x0026748d, size: 33457167
    address: 0x4d8b0000, size: 3494022640
    address: 0x4d89093c, size: 2302506960
    address: 0xb60f0c5e, size: 820544259
    address: 0x0d77093c, size: 251773827
    address: 0xe88303b6, size: 1980316720
    address: 0x2bd889f3, size: 1161497670
    address: 0x105e89dc, size: 41977359
    address: 0x4d8b0000, size: 330698736
    address: 0x89dc4589, size: 3062747213
    address: 0x00000000, size: 2161132939
    address: 0xdf892efa, size: 267404681
    address: 0x00015684, size: 21466368
    address: 0x36ebdb31, size: 1951201920
    address: 0x6cfa804b, size: 4202712692
    address: 0x00768d6a, size: 4202712692
    address: 0x00768d7a, size: 4202698356
    address: 0x00768d5a, size: 4202696308
    address: 0x00768d74, size: 3062711925
    address: 0x00000000, size: 2198910479
    address: 0xfa8001c0, size: 4286090600
    address: 0xd989c275, size: 447
    address: 0x01e18300, size: 4211730387
    address: 0x9066e2eb, size: 3942960003
    address: 0x00768ddb, size: 3943220099
    address: 0x00768dd3, size: 2417017731
    address: 0x0026748d, size: 3062744811
    address: 0x00000000, size: 1021002381
    address: 0xe7558853, size: 1166752630
    address: 0x04508b10, size: 141873797
    address: 0xe8241489, size: 4294863132
    address: 0x8b0c558b, size: 3229942850
    address: 0x04890874, size: 1762322468
    address: 0x05c7fffe, size: 134650456
    address: 0x00000016, size: 4294967224
    address: 0x3cc483ff, size: 1566531163
    address: 0xc0b60fc3, size: 344270079
    address: 0x39080682, size: 3161844805
    address: 0xe755b60f, size: 2334414472
    address: 0x5f8d0c4d, size: 73304321
    address: 0xc083018b, size: 3561306881
    address: 0x820f0189, size: 4294966686
    address: 0x85d4458b, size: 797446080
    address: 0xd1000001, size: 2105660517
    address: 0xd1745dd4, size: 528944901
    address: 0x6b000001, size: 2301416517
    address: 0x8b042444, size: 76088385
    address: 0x68c6e824, size: 3230007294
    address: 0x0104840f, size: 2106261504
    address: 0x0447890c, size: 2333324815
    address: 0x0fd28407, size: 4294795397
    address: 0x0c4d8bff, size: 2334965867
    address: 0x518be07d, size: 209291524
    address: 0x8b101c89, size: 3224493149
    address: 0x83085989, size: 1583037636
    address: 0x80c35d5f, size: 2368340347
    address: 0x840f017b, size: 391
    address: 0x0f185e89, size: 2197898166
    address: 0x093c30e8, size: 3062698871
    address: 0x00000000, size: 251774851
    address: 0xe88307b6, size: 1980316720
    address: 0x2bf889f3, size: 1161500742
    address: 0x1c7e89e0, size: 55478031
    address: 0x4d8b0000, size: 397807568
    address: 0xe9f04d89, size: 4294966877
    address: 0x89dc558b, size: 3414756446
    address: 0x85104e89, size: 3339154898
    address: 0x0001dc45, size: 3054436352
    address: 0xce458801, size: 1009838211
    address: 0x89217709, size: 649366986
    address: 0x00000000, size: 251773571
    address: 0x478d3ab6, size: 1980316880
    address: 0x80fa89f3, size: 2215585018
    address: 0x00000498, size: 2199144075
    address: 0x7c74fff8, size: 2314229131
    address: 0x458bf045, size: 4031068632
